[0.077s] Invoking command in '/home/r2/ros_ws/build/ldlidar_node': CMAKE_PREFIX_PATH=/home/r2/ros_ws/install/ldlidar_component:/home/r2/ros_ws/install/mpu6050driver:/home/r2/ros_ws/install/ldlidar:/home/r2/ros_ws/install/ldlidar_node:/home/r2/ros2_lidar/install/ldlidar_stl_ros2:/home/r2/ros2_lidar/install/obstacle_detector:/home/r2/ros2_lidar/install/my_launch:/home/r2/ros2_lidar/install/mpu6050_imu:/opt/ros/humble /usr/bin/cmake --build /home/r2/ros_ws/build/ldlidar_node -- -j4 -l4
[0.251s] Invoked command in '/home/r2/ros_ws/build/ldlidar_node' returned '0': CMAKE_PREFIX_PATH=/home/r2/ros_ws/install/ldlidar_component:/home/r2/ros_ws/install/mpu6050driver:/home/r2/ros_ws/install/ldlidar:/home/r2/ros_ws/install/ldlidar_node:/home/r2/ros2_lidar/install/ldlidar_stl_ros2:/home/r2/ros2_lidar/install/obstacle_detector:/home/r2/ros2_lidar/install/my_launch:/home/r2/ros2_lidar/install/mpu6050_imu:/opt/ros/humble /usr/bin/cmake --build /home/r2/ros_ws/build/ldlidar_node -- -j4 -l4
[0.264s] Invoking command in '/home/r2/ros_ws/build/ldlidar_node': CMAKE_PREFIX_PATH=/home/r2/ros_ws/install/ldlidar_component:/home/r2/ros_ws/install/mpu6050driver:/home/r2/ros_ws/install/ldlidar:/home/r2/ros_ws/install/ldlidar_node:/home/r2/ros2_lidar/install/ldlidar_stl_ros2:/home/r2/ros2_lidar/install/obstacle_detector:/home/r2/ros2_lidar/install/my_launch:/home/r2/ros2_lidar/install/mpu6050_imu:/opt/ros/humble /usr/bin/cmake --install /home/r2/ros_ws/build/ldlidar_node
[0.299s] -- Install configuration: "Release"
[0.303s] -- Execute custom install script
[0.305s] -- Up-to-date symlink: /home/r2/ros_ws/install/ldlidar_node/share/ldlidar_node/params/ldlidar.yaml
[0.305s] -- Up-to-date symlink: /home/r2/ros_ws/install/ldlidar_node/share/ldlidar_node/params/lifecycle_mgr.yaml
[0.306s] -- Up-to-date symlink: /home/r2/ros_ws/install/ldlidar_node/share/ldlidar_node/params/lifecycle_mgr_slam.yaml
[0.307s] -- Up-to-date symlink: /home/r2/ros_ws/install/ldlidar_node/share/ldlidar_node/params/slam_toolbox.yaml
[0.311s] -- Up-to-date symlink: /home/r2/ros_ws/install/ldlidar_node/share/ldlidar_node/config/ekf.yaml
[0.312s] -- Up-to-date symlink: /home/r2/ros_ws/install/ldlidar_node/share/ldlidar_node/config/ldlidar.rviz
[0.313s] -- Up-to-date symlink: /home/r2/ros_ws/install/ldlidar_node/share/ldlidar_node/config/ldlidar_slam.rviz
[0.316s] -- Up-to-date symlink: /home/r2/ros_ws/install/ldlidar_node/share/ldlidar_node/urdf/ldlidar_descr.urdf.xml
[0.318s] -- Up-to-date symlink: /home/r2/ros_ws/install/ldlidar_node/share/ldlidar_node/urdf/model/LD19.stl
[0.320s] -- Up-to-date symlink: /home/r2/ros_ws/install/ldlidar_node/share/ldlidar_node/launch/ldlidar_bringup.launch.py
[0.320s] -- Up-to-date symlink: /home/r2/ros_ws/install/ldlidar_node/share/ldlidar_node/launch/ldlidar_rviz2.launch.py
[0.321s] -- Symlinking: /home/r2/ros_ws/install/ldlidar_node/share/ldlidar_node/launch/ldlidar_slam.launch (copy).py
[0.361s] -- Up-to-date symlink: /home/r2/ros_ws/install/ldlidar_node/share/ldlidar_node/launch/ldlidar_slam.launch.py
[0.361s] -- Up-to-date symlink: /home/r2/ros_ws/install/ldlidar_node/share/ldlidar_node/launch/ldlidar_slam_ekf.launch.py
[0.363s] -- Up-to-date symlink: /home/r2/ros_ws/install/ldlidar_node/share/ldlidar_node/launch/ldlidar_with_mgr.launch.py
[0.364s] -- Up-to-date symlink: /home/r2/ros_ws/install/ldlidar_node/share/ament_index/resource_index/package_run_dependencies/ldlidar_node
[0.367s] -- Up-to-date symlink: /home/r2/ros_ws/install/ldlidar_node/share/ament_index/resource_index/parent_prefix_path/ldlidar_node
[0.368s] -- Up-to-date symlink: /home/r2/ros_ws/install/ldlidar_node/share/ldlidar_node/environment/ament_prefix_path.sh
